"0","null_mod <- glm(Price ~ 1, family = Gamma(link =""inverse""), data = nambeware)"
"0",""
"0","anova(price_glm,test = ""LRT"") # doesn't work cause phi is unknown "
"1","Analysis of Deviance Table

Model: Gamma, link: inverse

Response: Price

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","        58"
"1","      20.27"
"1","         "
"1","    "
"1","
Diam"
"1","  1"
"1","    8.884"
"1","        57"
"1","      11.38"
"1"," 7.43e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(price_glm,test = ""Rao"")# doesn't work cause phi is unknown "
"1","Analysis of Deviance Table

Model: Gamma, link: inverse

Response: Price

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","   Rao"
"1"," Pr(>Chi)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","        58"
"1","      20.27"
"1","      "
"1","         "
"1","    "
"1","
Diam"
"1","  1"
"1","    8.884"
"1","        57"
"1","      11.38"
"1"," 13.04"
"1"," 3.02e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(aod)"
"0","wald.test(Sigma = vcov(price_glm), b = coef(price_glm), Terms = 1) "
"1","Wald test:
"
"1",""
"1","----------
"
"1","
Chi-squared test:
"
"1","X2 = "
"1",""
"1","185.3"
"1",""
"1",", df = "
"1",""
"1","1"
"1",""
"1",", P(> X2) = "
"1",""
"1","0.0"
"1",""
"1","
"
"0","summary(price_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Price ~ Diam, family = Gamma(link = ""inverse""), 
    data = nambeware)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8753  "
"1","-0.3942  "
"1","-0.0616  "
"1"," 0.1734  "
"1"," 0.9528  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0214196"
"1","  0.0015735"
"1","   13.61"
"1","  < 2e-16"
"1"," ***"
"1","
Diam       "
"1"," -0.0007736"
"1","  0.0000858"
"1","   -9.02"
"1","  1.4e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","0.209529"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20.268  on 58  degrees of freedom
"
"1",""
"1","Residual deviance: 11.383  on 57  degrees of freedom
"
"1","AIC: "
"1",""
"1","584.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","score <- 1.4e-12 #from model p value"
"0",""
"0","statmod::glm.scoretest(price_glm, c(0,1))"
"1","[1]"
"1"," -0.179805"
"1","
"
